North,,East,,gold-cut
5800,,15000,,0
5900,,15000,,0
6000,,15000,,0
6100,,15000,,0
6200,,15000,,5
6300,,15000,,34
6400,,15000,,113
6500,,15000,,60
6600,,15000,,0
6700,,15000,,84
6800,,15000,,153
6900,,15000,,135
7000,,15000,,150
7100,,15000,,109
7200,,15000,,108
7300,,15000,,240
7400,,15000,,239
7500,,15000,,310
7600,,15000,,276
7700,,15000,,205
7800,,15000,,299
7900,,15000,,217
8000,,15000,,383
8100,,15000,,237
8200,,15000,,195
8300,,15000,,168
8400,,15000,,336
8500,,15000,,243
8600,,15000,,0
8700,,15000,,0
8800,,15000,,0
8900,,15000,,19
9000,,15000,,53
9100,,15000,,79
9200,,15000,,85
9300,,15000,,105
9400,,15000,,133
9500,,15000,,150
9600,,15000,,151
9700,,15000,,75
9800,,15000,,86
,,,,
9800,,15100,,88
9700,,15100,,183
9600,,15100,,322
9500,,15100,,239
9400,,15100,,196
9300,,15100,,154
9200,,15100,,113
9100,,15100,,79
9000,,15100,,73
8900,,15100,,31
8800,,15100,,16
8700,,15100,,18
8600,,15100,,0
8500,,15100,,0
8400,,15100,,325
8300,,15100,,372
8200,,15100,,262
8100,,15100,,56
8000,,15100,,317
7900,,15100,,379
7800,,15100,,300
7700,,15100,,284
7600,,15100,,302
7500,,15100,,224
7400,,15100,,199
7300,,15100,,287
7200,,15100,,109
7100,,15100,,93
7000,,15100,,184
6900,,15100,,78
6800,,15100,,91
6700,,15100,,7
6600,,15100,,188
6500,,15100,,75
6400,,15100,,134
6300,,15100,,30
6200,,15100,,0
6100,,15100,,0
6000,,15100,,0
5900,,15100,,0
5800,,15100,,0
,,,,
5800,,15200,,0
5900,,15200,,24
6000,,15200,,14
6100,,15200,,0
6200,,15200,,13
6300,,15200,,67
6400,,15200,,187
6500,,15200,,49
6600,,15200,,71
6700,,15200,,69
6800,,15200,,127
6900,,15200,,82
7000,,15200,,76
7100,,15200,,48
7200,,15200,,378
7300,,15200,,281
7400,,15200,,233
7500,,15200,,185
7600,,15200,,282
7700,,15200,,331
7800,,15200,,231
7900,,15200,,200
8000,,15200,,1210
8100,,15200,,244
8200,,15200,,343
8300,,15200,,202
8400,,15200,,196
8500,,15200,,0
8600,,15200,,84
8700,,15200,,102
8800,,15200,,81
8900,,15200,,73
9000,,15200,,88
9100,,15200,,126
9200,,15200,,150
9300,,15200,,170
9400,,15200,,250
9500,,15200,,515
9600,,15200,,218
9700,,15200,,182
9800,,15200,,114
,,,,
9800,,15300,,93
9700,,15300,,151
9600,,15300,,165
9500,,15300,,185
9400,,15300,,193
9300,,15300,,206
9200,,15300,,207
9100,,15300,,248
9000,,15300,,286
8900,,15300,,153
8800,,15300,,154
8700,,15300,,167
8600,,15300,,108
8500,,15300,,122
8400,,15300,,270
8300,,15300,,348
8200,,15300,,327
8100,,15300,,200
8000,,15300,,213
7900,,15300,,199
7800,,15300,,225
7700,,15300,,223
7600,,15300,,255
7500,,15300,,156
7400,,15300,,209
7300,,15300,,172
7200,,15300,,320
7100,,15300,,118
7000,,15300,,0
6900,,15300,,0
6800,,15300,,315
6700,,15300,,142
6600,,15300,,59
6500,,15300,,89
6400,,15300,,97
6300,,15300,,57
6200,,15300,,40
6100,,15300,,0
6000,,15300,,44
5900,,15300,,23
5800,,15300,,12
,,,,
5800,,15400,,0
5900,,15400,,10
6000,,15400,,0
6100,,15400,,24
6200,,15400,,28
6300,,15400,,84
6400,,15400,,150
6500,,15400,,83
6600,,15400,,128
6700,,15400,,233
6800,,15400,,126
6900,,15400,,0
7000,,15400,,99
7100,,15400,,350
7200,,15400,,220
7300,,15400,,264
7400,,15400,,208
7500,,15400,,178
7600,,15400,,241
7700,,15400,,240
7800,,15400,,280
7900,,15400,,325
8000,,15400,,362
8100,,15400,,923
8200,,15400,,218
8300,,15400,,741
8400,,15400,,116
8500,,15400,,135
8600,,15400,,286
8700,,15400,,247
8800,,15400,,207
8900,,15400,,162
9000,,15400,,352
9100,,15400,,221
9200,,15400,,235
9300,,15400,,214
9400,,15400,,186
9500,,15400,,165
9600,,15400,,132
9700,,15400,,132
9800,,15400,,116
,,,,
9800,,15500,,112
9700,,15500,,112
9600,,15500,,116
9500,,15500,,112
9400,,15500,,167
9300,,15500,,209
9200,,15500,,238
9100,,15500,,224
9000,,15500,,178
8900,,15500,,153
8800,,15500,,161
8700,,15500,,313
8600,,15500,,412
8500,,15500,,333
8400,,15500,,211
8300,,15500,,364
8200,,15500,,299
8100,,15500,,188
8000,,15500,,42
7900,,15500,,259
7800,,15500,,263
7700,,15500,,264
7600,,15500,,242
7500,,15500,,161
7400,,15500,,220
7300,,15500,,183
7200,,15500,,291
7100,,15500,,320
7000,,15500,,0
6900,,15500,,0
6800,,15500,,167
6700,,15500,,124
6600,,15500,,138
6500,,15500,,138
6400,,15500,,0
6300,,15500,,248
6200,,15500,,59
6100,,15500,,24
6000,,15500,,16
5900,,15500,,0
5800,,15500,,20
,,,,
5800,,15600,,63
5900,,15600,,10
6000,,15600,,53
6100,,15600,,18
6200,,15600,,32
6300,,15600,,0
6400,,15600,,66
6500,,15600,,126
6600,,15600,,98
6700,,15600,,106
6800,,15600,,124
6900,,15600,,84
7000,,15600,,621
7100,,15600,,363
7200,,15600,,212
7300,,15600,,527
7400,,15600,,159
7500,,15600,,126
7600,,15600,,138
7700,,15600,,206
7800,,15600,,0
7900,,15600,,134
8000,,15600,,240
8100,,15600,,226
8200,,15600,,360
8300,,15600,,438
8400,,15600,,313
8500,,15600,,433
8600,,15600,,555
8700,,15600,,243
8800,,15600,,173
8900,,15600,,154
9000,,15600,,179
9100,,15600,,212
9200,,15600,,213
9300,,15600,,185
9400,,15600,,151
9500,,15600,,120
9600,,15600,,102
9700,,15600,,108
9800,,15600,,121
,,,,
9800,,15700,,120
9700,,15700,,107
9600,,15700,,111
9500,,15700,,132
9400,,15700,,155
9300,,15700,,180
9200,,15700,,197
9100,,15700,,188
9000,,15700,,153
8900,,15700,,133
8800,,15700,,136
8700,,15700,,139
8600,,15700,,209
8500,,15700,,349
8400,,15700,,900
8300,,15700,,380
8200,,15700,,451
8100,,15700,,279
8000,,15700,,284
7900,,15700,,148
7800,,15700,,1799
7700,,15700,,218
7600,,15700,,193
7500,,15700,,120
7400,,15700,,262
7300,,15700,,101
7200,,15700,,238
7100,,15700,,281
7000,,15700,,299
6900,,15700,,278
6800,,15700,,187
6700,,15700,,111
6600,,15700,,78
6500,,15700,,138
6400,,15700,,59
6300,,15700,,60
6200,,15700,,29
6100,,15700,,26
6000,,15700,,25
5900,,15700,,18
5800,,15700,,27
,,,,
5800,,15800,,12
5900,,15800,,20
6000,,15800,,21
6100,,15800,,12
6200,,15800,,43
6300,,15800,,52
6400,,15800,,62
6500,,15800,,50
6600,,15800,,63
6700,,15800,,138
6800,,15800,,310
6900,,15800,,321
7000,,15800,,272
7100,,15800,,169
7200,,15800,,129
7300,,15800,,382
7400,,15800,,120
7500,,15800,,122
7600,,15800,,99
7700,,15800,,173
7800,,15800,,0
7900,,15800,,201
8000,,15800,,207
8100,,15800,,222
8200,,15800,,312
8300,,15800,,464
8400,,15800,,125
8500,,15800,,206
8600,,15800,,148
8700,,15800,,93
8800,,15800,,142
8900,,15800,,107
9000,,15800,,131
9100,,15800,,160
9200,,15800,,180
9300,,15800,,184
9400,,15800,,147
9500,,15800,,124
9600,,15800,,112
9700,,15800,,113
9800,,15800,,157
,,,,
9800,,15900,,70
9700,,15900,,104
9600,,15900,,89
9500,,15900,,223
9400,,15900,,141
9300,,15900,,207
9200,,15900,,183
9100,,15900,,149
9000,,15900,,119
8900,,15900,,130
8800,,15900,,132
8700,,15900,,129
8600,,15900,,160
8500,,15900,,170
8400,,15900,,316
8300,,15900,,366
8200,,15900,,311
8100,,15900,,275
8000,,15900,,166
7900,,15900,,232
7800,,15900,,0
7700,,15900,,169
7600,,15900,,95
7500,,15900,,61
7400,,15900,,0
7300,,15900,,251
7200,,15900,,536
7100,,15900,,192
7000,,15900,,373
6900,,15900,,248
6800,,15900,,176
6700,,15900,,114
6600,,15900,,56
6500,,15900,,50
6400,,15900,,49
6300,,15900,,29
6200,,15900,,51
6100,,15900,,13
6000,,15900,,17
5900,,15900,,0
5800,,15900,,0
,,,,
5800,,16000,,0
5900,,16000,,0
6000,,16000,,0
6100,,16000,,0
6200,,16000,,21
6300,,16000,,121
6400,,16000,,0
6500,,16000,,40
6600,,16000,,210
6700,,16000,,113
6800,,16000,,140
6900,,16000,,0
7000,,16000,,407
7100,,16000,,69
7200,,16000,,126
7300,,16000,,100
7400,,16000,,39
7500,,16000,,177
7600,,16000,,70
7700,,16000,,453
7800,,16000,,93
7900,,16000,,168
8000,,16000,,272
8100,,16000,,366
8200,,16000,,298
8300,,16000,,308
8400,,16000,,110
8500,,16000,,143
8600,,16000,,170
8700,,16000,,117
8800,,16000,,232
8900,,16000,,262
9000,,16000,,112
9100,,16000,,249
9200,,16000,,173
9300,,16000,,230
9400,,16000,,0
9500,,16000,,75
9600,,16000,,102
9700,,16000,,0
9800,,16000,,8
,,,,
9800,,16100,,76
9700,,16100,,102
9600,,16100,,84
9500,,16100,,165
9400,,16100,,189
9300,,16100,,217
9200,,16100,,396
9100,,16100,,439
9000,,16100,,326
8900,,16100,,279
8800,,16100,,260
8700,,16100,,176
8600,,16100,,169
8500,,16100,,174
8400,,16100,,145
8300,,16100,,306
8200,,16100,,293
8100,,16100,,300
8000,,16100,,282
7900,,16100,,227
7800,,16100,,195
7700,,16100,,161
7600,,16100,,82
7500,,16100,,296
7400,,16100,,544
7300,,16100,,0
7200,,16100,,301
7100,,16100,,254
7000,,16100,,434
6900,,16100,,215
6800,,16100,,46
6700,,16100,,115
6600,,16100,,0
6500,,16100,,32
6400,,16100,,0
6300,,16100,,230
6200,,16100,,42
6100,,16100,,0
6000,,16100,,0
5900,,16100,,27
5800,,16100,,0
,,,,
5800,,16200,,0
5900,,16200,,0
6000,,16200,,0
6100,,16200,,46
6200,,16200,,0
6300,,16200,,174
6400,,16200,,0
6500,,16200,,14
6600,,16200,,46
6700,,16200,,58
6800,,16200,,99
6900,,16200,,192
7000,,16200,,702
7100,,16200,,392
7200,,16200,,0
7300,,16200,,0
7400,,16200,,0
7500,,16200,,45
7600,,16200,,159
7700,,16200,,121
7800,,16200,,159
7900,,16200,,236
8000,,16200,,262
8100,,16200,,304
8200,,16200,,402
8300,,16200,,150
8400,,16200,,156
8500,,16200,,140
8600,,16200,,194
8700,,16200,,240
8800,,16200,,307
8900,,16200,,431
9000,,16200,,0
9100,,16200,,87
9200,,16200,,186
9300,,16200,,145
9400,,16200,,98
9500,,16200,,100
9600,,16200,,118
9700,,16200,,184
9800,,16200,,0
